ca65 V2.17 - Git 59ab140
Main file   : ..\src\0500-6ff.a65
Current file: ..\src\0500-6ff.a65

000000r 1               ;
000000r 1               ; System equates
000000r 1               ;
000000r 1               ; OS EQUATES
000000r 1               ; ----------
000000r 1               ;
000000r 1               ; Syntax:
000000r 1               ; Use '=' for addresses
000000r 1               ; and '<' for read addresses (ex: KBCODE)
000000r 1               ; and '>' for write addresses (ex: STIMER)
000000r 1               ; and '#' for values
000000r 1               ;
000000r 1               ; IO EQUATES
000000r 1               ;
000689  1  FA EB                    .byte $FA,$EB
00068B  1  E5 4C                    sbc DSTAT
00068D  1  C5 52                    cmp LMARGN
00068F  1  84 02                    sty CASINI
000691  1  E6 BB                    inc L00BB
000693  1  31 B3                    and (L00B3),Y
000695  1  0B                       .byte $0B
000696  1  A8                       tay
000697  1  4E 34 D8                 lsr LD834
00069A  1  E4 09                    cpx BOOT
00069C  1  52 34                    .byte $52,$34
00069E  1  ED 25 69                 sbc L6925
0006A1  1  48                       pha
0006A2  1  FE DB 15                 inc L15DB,X
0006A5  1  83                       .byte $83
0006A6  1  24 36                    bit LTEMP
0006A8  1  46 FA                    lsr L00FA
0006AA  1  2F                       .byte $2F
0006AB  1  D1 9C                    cmp (L009C),Y
0006AD  1  D7                       .byte $D7
0006AE  1  16 2E                    asl ICAX5Z,X
0006B0  1  BA                       tsx
0006B1  1  A4 9E        L06B2:      ldy L009E
0006B3  1  B0 BC                    bcs L0672
0006B5  1  93                       .byte $93
0006B6  1  B1 0D        L06B7:      lda (DOSINI+1),Y
0006B8  1  1B                       .byte $1B
0006B9  1  6A                       ror A
0006BA  1  CE 8D 9A                 dec L9A8D
0006BD  1  E3                       .byte $E3
0006BE  1  3D 8A 0C                 and L0C8A,X
0006C1  1  C0 28                    cpy #$28
0006C3  1  32 52 62                 .byte $32,$52,$62
0006C6  1  D6 9D                    dec L009D,X
0006C8  1  97                       .byte $97
0006C9  1  08                       php
0006CA  1  39 6B 80                 and L806B,Y
0006CD  1  67                       .byte $67
0006CE  1  F8                       sed
0006CF  1  46 9A                    lsr L009A
0006D1  1  ED 13 C4                 sbc LC413
0006D4  1  3D 7D 72                 and L727D,X
0006D7  1  D9 0E B6                 cmp LB60E,Y
0006DA  1  07                       .byte $07
0006DB  1  A2 00                    ldx #$00
0006DD  1  04 8B 3A                 .byte $04,$8B,$3A
0006E0  1  51 01                    eor (NGFLAG),Y
0006E2  1  77 F2 EB 02              .byte $77,$F2,$EB,$02
0006E6  1  A2 24                    ldx #$24
0006E8  1  80                       .byte $80
0006E9  1  68                       pla
0006EA  1  08                       php
0006EB  1  F3 52                    .byte $F3,$52
0006ED  1  66 A9                    ror L00A9
0006EF  1  30 3E                    bmi L072F
0006F1  1  0A                       asl A
0006F2  1  06 0F                    asl APPMHI+1
0006F4  1  A1 AD                    lda (L00AD,X)
0006F6  1  A5 8C                    lda L008C
0006F8  1  E2 AF                    .byte $E2,$AF
0006FA  1  C9 6D                    cmp #$6D
0006FC  1  9F 7D B9                 .byte $9F,$7D,$B9
0006FF  1               ;
0006FF  1               
0006FF  1               
