ca65 V2.17 - Git 59ab140
Main file   : ..\src\merc.a65
Current file: ..\src\merc.a65

000000r 1               ;
000000r 1               ;
000000r 1               ;
000000r 1                        .include "os.a65"
000000r 2               ;
000000r 2               ; System equates
000000r 2               ;
000000r 2               ; OS EQUATES
000000r 2               ; ----------
000000r 2               ;
000000r 2               ; Syntax:
000000r 2               ; Use '=' for addresses
000000r 2               ; and '<' for read addresses (ex: KBCODE)
000000r 2               ; and '>' for write addresses (ex: STIMER)
000000r 2               ; and '#' for values
000000r 2               ;
000000r 2               ; IO EQUATES
000000r 2               ;
0006B5  1  70 70 70     DLIST0:		.byte	$70, $70, $70
0006B8  1  46           		.byte	$46				;mode 6 + Load Memory Scan Counter
0006B9  1  ED 05        		.word	Text				;address
0006BB  1  70 07        		.byte	$70, $07			;mode 7
0006BD  1  70 07        		.byte	$70, $07			;mode 7
0006BF  1  70 06        		.byte	$70, $06			;mode 6
0006C1  1  70 70 70     		.byte	$70, $70, $70
0006C4  1  46           		.byte	$46				;;mode 6 + Load Memory Scan Counter
0006C5  1  3D 06        		.word	hires				;address
0006C7  1  70 70 06     		.byte	$70, $70, $06			;mode 6
0006CA  1  30 06        		.byte	$30, $06  			;3 space + mode 6
0006CC  1  41           		.byte	$41
0006CD  1  B5 06        		.word	DLIST0
0006CF  1               
0006CF  1  70 70 70     DLIST1:		.byte	$70, $70, $70
0006D2  1  46           		.byte	$46
0006D3  1  ED 05        		.word	Text
0006D5  1  70 07        		.byte	$70, $07
0006D7  1  70 07        		.byte	$70, $07
0006D9  1  70 06        		.byte	$70, $06
0006DB  1  70 70 70 70  		.byte	$70, $70, $70, $70
0006DF  1  46           		.byte	$46
0006E0  1  79 06        		.word	lores
0006E2  1  41           		.byte	$41
0006E3  1  CF 06        		.word	DLIST1
0006E5  1               
0006E5  1  70 70 70     DLIST2:		.byte	$70, $70, $70
0006E8  1  47           		.byte	$47
0006E9  1  8D 06        		.word	rmcard
0006EB  1  41           		.byte	$41
0006EC  1  E5 06        		.word	DLIST2
0006EE  1               
0006EE  1  70 70 70     DLIST3:		.byte	$70, $70, $70
0006F1  1  47           		.byte	$47
0006F2  1  A1 06        		.word	insufmem
0006F4  1  41           		.byte	$41
0006F5  1  EE 06        		.word	DLIST3
0006F7  1               
0006F7  1  00 EE 6F 20  		.byte	$00, $EE, $6F, $20, $D3, $2F, $9B, $73, $A3
0006FB  1  D3 2F 9B 73  
0006FF  1  A3           
0006FF  1               
